state,population,protestant_percent,romancatholic_percent,easternorthodox_percent,anglican_percent,otherchristianity_percent,christianity_percent,orthodox_percent,conservative_percent,reform_percent,otherjudaism_percent,judaism_percent,sunni_percent,shi’a_percent,ibadhi_percent,nationofislam_percent,alawite_percent,ahmadiyya_percent,otherislam_percent,islam_percent,mahayana_percent,theravada_percent,otherbuddhism_percent,buddhism_percent,zoroastrianism_percent,hinduism_percent,sikhism_percent,shinto_percent,baha’i_percent,taoism_percent,jainism_percent,confucianism_percent,syncretism_percent,animism_percent,noreligion_percent,otherreligion_percent,religion_sumpercent,total_percent,dual_religion,source_code
Afghanistan,27000000,0.0002,0,0,0,0,0.0003,0,0,0,0,0,0.8,0.19,0,0,0,0,0.0056,0.9956,0,0,0.0001,0.0001,0.0001,0.0003,0.0001,0,0.0001,0,0,0,0,0.0001,0.002,0.0014,0.9986,1.0001,0,83
Albania,3195525,0,0.1313,0.07,0,0.0131,0.2144,0,0,0,0,0,0.6,0.03,0,0,0,0,0,0.63,0,0,0,0,0,0,0,0,0.0022,0,0,0,0,0,0.1507,0.0027,0.9973,1,0,121
Algeria,35666324,0,0,0,0,0.008,0.008,0,0,0,0,0,0.99,0,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0.998,1,0,1
Angola,19114176,0.23,0.62,0,0.002,0.0392,0.8912,0,0,0,0,0,0,0,0,0,0,0,0.0104,0.0104,0,0,0.0001,0.0001,0,0,0,0,0.0001,0,0,0,0,0.0759,0.0179,0.0044,0.9956,1,0,83
Argentina,40399992,0.1,0.75,0.0013,0.0002,0,0.8515,0,0,0,0.0068,0.0068,0,0,0,0,0,0,0.0151,0.0151,0,0,0.0002,0.0002,0,0,0,0,0.0001,0,0,0,0,0.0007,0.12,0.0055,0.9945,0.9999,0,83
Armenia,3245781,0,0,0.947,0,0.004,0.951,0,0,0,0.0002,0.0002,0,0,0,0,0,0,0.0003,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0,0.0346,0.0009,0.9991,1,0,144
Australia,21400000,0.0943,0.2028,0.0288,0.156,0.1326,0.6145,0,0,0,0.0045,0.0045,0,0,0,0,0,0,0.0223,0.0223,0,0,0.0247,0.0247,0.0001,0.0084,0.0014,0,0.0007,0,0,0.0026,0.0033,0.0028,0.3101,0.0046,0.9954,1,0,326
Austria,8389771,0.06,0.64,0.01,0,0.02,0.73,0,0,0,0.001,0.001,0,0,0,0,0,0,0.0475,0.0475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1542,0.0673,0.9327,1,0,83
Azerbaijan,9047615,0.0004,0,0.0238,0,0,0.0241,0,0,0,0.0009,0.0009,0.1425,0.8075,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0193,0.0057,0.9943,1,0,149
Bahrain,1234571,0.0112,0.0265,0.0275,0.0112,0.0217,0.098,0,0,0,0,0,0.2957,0.6003,0,0,0,0,0,0.896,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006,0.994,1,0,303
Bangladesh,147290688,0.001,0.0006,0,0,0.0004,0.002,0,0,0,0,0,0.895,0.002,0,0,0,0,0,0.897,0,0,0.006,0.006,0,0.09,0.0001,0,0.0001,0,0,0,0,0.0035,0.0008,0.0004,0.9996,0.9999,0,99
Belarus,9490500,0.0118,0.0707,0.4859,0,0,0.5684,0,0,0,0.0013,0.0013,0,0,0,0,0,0,0.002,0.002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.411,0.0173,0.9827,1,0,143
Belgium,10876395,0.01,0.625,0.006,0.001,0.05,0.692,0,0,0,0.0028,0.0028,0.045,0.005,0,0,0,0,0,0.05,0,0,0.003,0.003,0,0.0007,0.0003,0,0,0,0,0,0,0,0.192,0.0593,0.9407,1.0001,0,83
Benin,8785996,0.0837,0.2441,0.001,0.0004,0.0708,0.4,0,0,0,0,0,0.2623,0.0024,0,0,0,0,0,0.2647,0,0,0,0,0,0,0,0,0.0003,0,0,0,0,0.284,0.0334,0.0177,0.9823,1.0001,0,202
Bhutan,694754,0.0048,0.0031,0,0,0.0043,0.0122,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.7562,0.084,0,0.8402,0,0.1039,0,0,0,0,0,0,0,0.0324,0.0003,0.0011,0.9989,1.0001,0,83
Bolivia,10312315,0.1332,0.8088,0.0004,0.0001,0,0.9426,0,0,0,0,0,0,0,0,0,0,0,0.0001,0.0001,0,0,0.0004,0.0004,0,0,0,0,0,0,0,0,0.0001,0.0158,0.04,0.0011,0.9989,1.0001,0,84
Bosnia and Herzegovina,3823795,0.01,0.15,0.36,0,0,0.52,0,0,0,0.0003,0.0003,0.45,0,0,0,0,0,0,0.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0293,0.0004,0.9996,1,0,83
Botswana,1807515,0.1301,0.0555,0,0,0.5064,0.692,0,0,0,0,0,0.026,0.0014,0,0,0,0,0,0.0274,0,0,0.0006,0.0006,0,0.0014,0.0001,0,0.0019,0,0,0,0.0001,0.2351,0.0249,0.0166,0.9834,1.0001,0,83
Brazil,190755800,0.268,0.596,0,0,0.0183,0.8823,0,0,0,0.0006,0.0006,0,0,0,0,0,0,0.0002,0.0002,0,0,0.0013,0.0013,0,0,0,0.0008,0.0002,0,0,0,0.0002,0.023,0.085,0.0063,0.9937,0.9999,0,100
Bulgaria,7543557,0.0056,0.0085,0.8086,0,0,0.8227,0,0,0,0.0003,0.0003,0.122,0.0069,0,0,0,0,0,0.1289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0473,0.0009,0.9991,1.0001,0,130
Burkina Faso,15583968,0.05,0.24,0,0,0.0035,0.2935,0,0,0,0,0,0.57,0.009,0,0,0,0,0,0.579,0,0,0,0,0,0,0,0,0.0001,0,0,0,0,0.122,0.005,0.0003,0.9997,0.9999,0,350
Burundi,8595166,0.214,0.614,0.0002,0.0378,0.023,0.889,0,0,0,0,0,0.024,0.001,0,0,0,0,0,0.025,0,0,0,0,0,0.0008,0,0,0.0008,0,0,0,0,0.0809,0.0026,0.0009,0.9991,1,0,350
Cambodia,15308156,0.0016,0.0005,0,0,0.0016,0.0037,0,0,0,0,0,0.0179,0.0013,0,0,0,0,0,0.0192,0.0031,0.9639,0,0.9669,0,0,0,0,0,0,0,0,0,0.0026,0.0039,0.0036,0.9964,0.9999,0,317
Cameroon,19929964,0.2351,0.2601,0,0,0,0.4952,0,0,0,0,0,0.214,0,0,0,0,0,0,0.214,0,0,0,0,0,0,0,0,0.0019,0,0,0,0,0.2798,0.0073,0.0017,0.9983,0.9999,0,350
Canada,34500000,0.2298,0.4202,0.0228,0.0789,0.0144,0.7661,0.002,0.0035,0.0015,0.003,0.0099,0.0174,0.002,0,0,0,0,0,0.0194,0,0,0.0194,0.0194,0.0002,0.008,0.008,0,0.0005,0.0001,0.0001,0.0001,0.0008,0.0021,0.1643,0.001,0.999,1,0,26
Central African Republic,4502654,0.1842,0.2338,0,0,0.074,0.492,0,0,0,0,0,0.141,0.009,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0.0022,0,0,0,0,0.34,0.0124,0.0033,0.9967,0.9999,0,1
Chad,11499083,0.1355,0.1463,0,0,0.0582,0.34,0,0,0,0,0,0.54,0.012,0,0,0,0,0,0.552,0,0,0.0002,0.0002,0,0,0,0,0.002,0,0,0,0.0003,0.1001,0.0025,0.003,0.997,1.0001,0,83
Chile,17077416,0.1061,0.7586,0.02,0,0.0281,0.9128,0,0,0,0.0012,0.0012,0,0,0,0,0,0,0.0003,0.0003,0,0,0.0002,0.0002,0,0,0,0,0,0,0,0,0.0001,0.0088,0.06,0.0167,0.9833,1.0001,0,84
China,1345174272,0.038,0.008,0,0,0.012,0.058,0,0,0,0,0,0,0,0,0,0,0,0.025,0.025,0,0,0.126,0.126,0,0,0,0,0,0.0034,0,0,0.42,0.0399,0.325,0.0027,0.9973,1,0,83
Colombia,46295000,0.15,0.82,0.0001,0,0,0.9701,0,0,0,0.0002,0.0002,0,0,0,0,0,0,0.0006,0.0006,0,0,0,0,0,0.0002,0,0,0.001,0,0,0,0,0.0088,0.015,0.0041,0.9959,1,0,99
Comoros,679961,0,0.0013,0,0,0,0.0013,0,0,0,0,0,0,0.9806,0,0,0,0,0,0.9806,0,0,0,0,0,0,0,0,0.0009,0,0,0,0,0.0147,0.0024,0.0002,0.9998,1.0001,0,83
Costa Rica,4450000,0.1019,0.78,0,0.0003,0,0.8822,0,0,0,0.0009,0.0009,0,0,0,0,0,0,0,0,0,0,0.0003,0.0003,0,0.0001,0,0,0,0,0,0,0.0079,0.0003,0.1,0.0084,0.9916,1.0001,0,83
Croatia,4424161,0.0034,0.8628,0.0444,0,0.003,0.9137,0,0,0,0.0001,0.0001,0.0147,0,0,0,0,0,0,0.0147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0565,0.015,0.985,1,0,124
Cyprus,813958,0,0.0178,0.7064,0.0058,0.0154,0.7453,0,0,0,0.0002,0.0002,0.2027,0,0,0,0,0,0,0.2027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032,0.0198,0.9802,1,0,102
Czech Republic,10535111,0.0166,0.1972,0,0,0,0.2138,0,0,0,0.0007,0.0007,0,0,0,0,0,0,0.0001,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7575,0.0279,0.9721,1,0,119
Denmark,5539634,0.809,0.0069,0.0001,0,0.0012,0.8172,0,0,0,0.0004,0.0004,0.0388,0.0013,0,0,0,0,0,0.0401,0,0,0.0008,0.0008,0,0,0,0,0.0001,0,0,0,0,0.0001,0.1011,0.0402,0.9598,1,0,155
Djibouti,882943,0.0007,0.0069,0.0062,0,0,0.0139,0,0,0,0,0,0.975,0,0,0,0,0,0,0.975,0,0,0,0,0,0.0004,0,0,0.0009,0,0,0,0,0,0.0096,0.0002,0.9998,1,0,83
Dominican Republic,9956648,0.15,0.72,0,0,0,0.87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.12,0.01,0.99,1,0,78
Ecuador,14209151,0.02,0.87,0,0,0.013,0.903,0,0,0,0.0001,0.0001,0,0,0,0,0,0,0.0001,0.0001,0,0,0.0005,0.0005,0,0,0,0,0.0001,0,0,0,0,0.0025,0.085,0.0088,0.9912,1.0001,0,1
Egypt,81277560,0.015,0.0012,0.1,0,0.005,0.1212,0,0,0,0,0,0.86,0,0,0,0.0043,0,0,0.8643,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.0045,0.9955,1,0,83
El Salvador,7212288,0.276,0.585,0,0,0,0.861,0,0,0,0.0001,0.0001,0,0,0,0,0,0,0.0003,0.0003,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0038,0.111,0.0238,0.9762,1,0,83
Estonia,1339974,0.1114,0.0041,0.1643,0,0.0038,0.2837,0,0,0,0.0013,0.0013,0.0015,0,0,0,0,0,0,0.0015,0,0,0.001,0.001,0,0.0003,0,0,0,0.0001,0,0,0.0001,0.0037,0.6903,0.018,0.982,1,0,136
Ethiopia,82278800,0.1805,0.007,0.4239,0,0.0043,0.6156,0,0,0,0.0001,0.0001,0.3392,0.0052,0,0,0,0,0,0.3444,0,0,0,0,0,0.0001,0,0,0.0003,0,0,0,0,0.0377,0.0013,0.0007,0.9993,1.0002,0,210
Finland,5363908,0.783,0,0.011,0,0,0.794,0,0,0,0.0002,0.0002,0,0,0,0,0,0,0.0045,0.0045,0,0,0.0009,0.0009,0,0,0,0,0.0003,0,0,0,0.0007,0,0.166,0.0332,0.9668,0.9998,0,150
France,62722560,0.02,0.645,0.0117,0.0002,0.025,0.7019,0,0,0,0.0077,0.0077,0.0717,0.0072,0,0,0,0,0,0.0789,0,0,0.0104,0.0104,0,0.0008,0,0,0,0,0,0,0.0036,0.0018,0.1915,0.0035,0.9965,1.0001,0,83
Gabon,1402214,0.1413,0.4506,0,0,0.1552,0.7472,0,0,0,0,0,0.145,0.005,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0.0004,0,0,0,0,0.0838,0.016,0.0025,0.9975,0.9999,0,350
Georgia,4452394,0.0136,0.0072,0.7709,0,0.0064,0.798,0,0,0,0.0027,0.0027,0.099,0,0,0,0,0,0,0.099,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0.0876,0.0077,0.9923,1,0,102
Germany,81698976,0.3097,0.3146,0.0166,0.0004,0.0666,0.7078,0,0,0,0.0015,0.0015,0.0355,0.0034,0,0,0.0061,0,0.0039,0.049,0,0,0.003,0.003,0,0.0012,0.0003,0,0.0001,0,0,0,0,0,0.23,0.0071,0.9929,1,0,83
Ghana,23997252,0.4584,0.131,0,0,0.114,0.7034,0,0,0,0,0,0.1528,0.0232,0,0,0,0,0,0.176,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053,0.06,0.0076,0.9924,1,0,208
Greece,11319288,0.0072,0.0045,0.932,0,0,0.9438,0,0,0,0.0005,0.0005,0.0212,0.0028,0,0,0,0,0,0.024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0261,0.0056,0.9944,1,0,83
Guatemala,13824463,0.4,0.55,0,0,0,0.95,0,0,0,0.0001,0.0001,0.0001,0,0,0,0,0,0,0.0001,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0459,0.0036,0.9964,0.9999,0,83
Guinea,10238627,0.0217,0.0405,0,0.0005,0.0172,0.08,0,0,0,0,0,0.842,0.008,0,0,0,0,0,0.85,0,0,0.0009,0.0009,0,0,0,0,0,0,0,0,0,0.0659,0.0019,0.0013,0.9987,1,0,1
Haiti,9760832,0.1,0.72,0,0,0,0.82,0,0,0,0,0,0,0,0,0,0,0,0.0002,0.0002,0,0,0,0,0,0,0,0,0.0009,0,0,0,0.45,0,0.1,0,1.3711,1.3711,1,1
Honduras,8002039,0.32,0.57,0,0,0,0.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0.0099,0.9901,0.9999,0,83
Hungary,9900000,0.1818,0.4725,0.0194,0,0,0.6736,0,0,0,0.0011,0.0011,0,0,0,0,0,0,0.0005,0.0005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2716,0.0532,0.9468,1,0,117
Iceland,316821,0.868,0.0304,0.0022,0,0.0149,0.9155,0,0,0,0,0,0,0,0,0,0,0,0.005,0.005,0,0,0.0034,0.0034,0,0,0,0,0.0012,0,0,0,0,0.0044,0.0325,0.0378,0.9622,0.9998,0,154
India,1195000000,0.0073,0.0075,0.0017,0,0.007,0.0234,0,0,0,0,0,0.1139,0.0201,0,0,0,0,0,0.134,0,0,0.0077,0.0077,0.0001,0.8045,0.0187,0,0.0014,0,0.0041,0,0.0001,0.0024,0.0031,0.0004,0.9996,0.9999,0,313
Indonesia,239960000,0.07,0.03,0,0,0.006,0.106,0,0,0,0,0,0.8293,0.0085,0,0,0,0.0021,0,0.8399,0,0,0.008,0.008,0,0.015,0.0001,0,0.0001,0,0,0,0.0086,0.0133,0.0075,0.0015,0.9985,1,0,83
Iran,74073560,0,0,0.0016,0,0,0.0016,0,0,0,0.0001,0.0001,0.09,0.9,0,0,0,0,0,0.99,0,0,0,0,0,0,0,0,0.0041,0,0,0,0,0,0.0036,0.0007,0.9993,1.0001,0,301
Iraq,31800000,0,0.0083,0.0105,0,0,0.0189,0,0,0,0,0,0.325,0.625,0,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0.0201,0.9799,1,0,83
Ireland,4462987,0.007,0.8652,0.0032,0.0301,0.0244,0.9299,0,0,0,0.0004,0.0004,0,0,0,0,0,0,0.0058,0.0058,0,0,0.0002,0.0002,0,0,0,0,0.0003,0,0,0,0,0,0.0605,0.0029,0.9971,1,0,751
Israel,7624494,0,0.0133,0.0067,0,0,0.02,0.7237,0.0044,0.0029,0,0.731,0.1799,0,0,0,0,0,0.02,0.1999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045,0.0042,0.9958,1.0001,0,90
Italy,60483224,0,0.7913,0,0,0.0026,0.7939,0,0,0,0.0006,0.0006,0,0,0,0,0,0,0.0116,0.0116,0,0,0.0001,0.0001,0,0.0001,0.0004,0,0.0001,0,0,0,0.0008,0,0.1868,0.0055,0.9945,0.9999,0,83
Ivory Coast,21411568,0.0709,0.277,0.0023,0,0.0248,0.375,0,0,0,0,0,0.3675,0.0037,0,0,0,0,0.0037,0.375,0,0,0.0005,0.0005,0,0.0001,0,0,0.0015,0,0,0,0,0.24,0.0058,0.0021,0.9979,1,0,83
Jamaica,2868630,0.6052,0.0202,0,0.0261,0.0366,0.6881,0,0,0,0.0002,0.0002,0,0,0,0,0,0,0.0005,0.0005,0,0,0.0001,0.0001,0,0.0056,0,0,0.0001,0,0,0,0,0,0.1994,0.106,0.894,1,0,80
Japan,127451704,0.0103,0.0084,0.0004,0.0004,0.0002,0.0196,0,0,0,0,0,0,0,0,0,0,0,0.0015,0.0015,0,0,0.6907,0.6907,0,0.0002,0,0.8474,0.0001,0,0,0.0009,0.0023,0.0001,0.095,0,1.658,1.6578,1,83
Jordan,6112148,0,0.005,0.022,0,0.003,0.03,0,0,0,0,0,0.95,0.02,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,83
Kazakhstan,16315848,0,0,0.29,0,0,0.29,0,0,0,0.0002,0.0002,0.5632,0.03,0,0,0,0,0,0.5932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1152,0.0013,0.9987,0.9999,0,83
Kenya,40187108,0.3117,0.2799,0.01,0.1277,0.077,0.8063,0,0,0,0,0,0.0992,0.0052,0,0,0,0,0,0.1045,0,0,0,0,0,0.0044,0.0011,0,0.0062,0,0.0019,0,0,0.0712,0.0033,0.0011,0.9989,1,0,202
Kosovo,1733872,0,0.0221,0.0149,0,0,0.0369,0,0,0,0,0,0,0,0,0,0,0,0.9561,0.9561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0059,0.0011,0.9989,1,0,126
Kuwait,2695568,0,0,0,0,0,0,0,0,0,0,0,0.7,0.2195,0,0,0,0,0,0.9195,0,0,0,0,0,0.04,0,0,0,0,0,0,0,0,0,0.0405,0.9595,1,0,83
Kyrgyzstan,5365372,0.0021,0,0.08,0,0.0186,0.1007,0,0,0,0.0001,0.0001,0.77,0.0002,0,0,0,0,0,0.7702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0.079,0.921,1,0,83
Laos,6140902,0.0103,0.0045,0,0,0.0002,0.015,0,0,0,0,0,0.009,0.001,0,0,0,0,0,0.01,0.0073,0.67,0,0.6773,0,0,0,0,0.0085,0,0,0,0.0024,0.275,0.0111,0.0007,0.9993,1,0,1
